simulation_number,round_probability,payout_multiplier
2408,0.0002,0.25
2409,0.0002,1.2
2410,0.0002,3.0
2411,0.0002,1.2
2412,0.0002,0.0
2413,0.0002,0.25
2414,0.0002,1.3
2415,0.0002,1.3
2416,0.0002,1.166667
2417,0.0002,1.0
2418,0.0002,0.0
2419,0.0002,0.0
2420,0.0002,0.5
2421,0.0002,1.333333
2422,0.0002,0.0
2423,0.0002,0.2
2424,0.0002,2.4
2425,0.0002,1.0
2426,0.0002,3.0
2427,0.0002,1.2
2428,0.0002,0.0
2429,0.0002,1.75
2430,0.0002,0.4
2431,0.0002,0.0
2432,0.0002,0.25
2433,0.0002,3.0
2434,0.0002,0.4
2435,0.0002,0.25
2436,0.0002,8.25
2437,0.0002,1.2
2438,0.0002,0.25
2439,0.0002,3.0
2440,0.0002,1.0
2441,0.0002,1.0
2442,0.0002,1.0
2443,0.0002,1.5
2444,0.0002,0.5
2445,0.0002,1.0
2446,0.0002,0.25
2447,0.0002,0.8
2448,0.0002,1.0
2449,0.0002,1.0
2450,0.0002,1.0
2451,0.0002,5.8
2452,0.0002,0.5
2453,0.0002,0.5
2454,0.0002,1.2
2455,0.0002,0.0
2456,0.0002,1.333333
2457,0.0002,0.5
2458,0.0002,0.625
2459,0.0002,1.2
2460,0.0002,0.875
2461,0.0002,6.75
2462,0.0002,0.0
2463,0.0002,0.5
2464,0.0002,0.5
2465,0.0002,0.875
2466,0.0002,0.0
2467,0.0002,0.25
2468,0.0002,0.0
2469,0.0002,0.0
2470,0.0002,0.75
2471,0.0002,1.0
2472,0.0002,2.8
2473,0.0002,0.5
2474,0.0002,0.0
2475,0.0002,0.0
2476,0.0002,0.0
2477,0.0002,0.25
2478,0.0002,0.0
2479,0.0002,0.5
2480,0.0002,0.0
2481,0.0002,0.5
2482,0.0002,0.5
2483,0.0002,0.0
2484,0.0002,0.5
2485,0.0002,0.0
2486,0.0002,0.5
2487,0.0002,0.2
2488,0.0002,1.0
2489,0.0002,0.4
2490,0.0002,1.2
2491,0.0002,0.0
2492,0.0002,3.0
2493,0.0002,2.4
2494,0.0002,0.25
2495,0.0002,1.5
2496,0.0002,0.5
2497,0.0002,1.0
2498,0.0002,0.5
2499,0.0002,0.625
2500,0.0002,0.8
2501,0.0002,1.0
2502,0.0002,0.0
2503,0.0002,2.0
2504,0.0002,0.0
2505,0.0002,1.125
2506,0.0002,0.0
2507,0.0002,0.5
2508,0.0002,0.75
2509,0.0002,0.0
2510,0.0002,0.0
2511,0.0002,0.75
2512,0.0002,1.0
2513,0.0002,6.875
2514,0.0002,1.0
2515,0.0002,3.5
2516,0.0002,0.625
2517,0.0002,1.2
2518,0.0002,1.0
2519,0.0002,0.5
2520,0.0002,0.25
2521,0.0002,0.0
2522,0.0002,0.75
2523,0.0002,1.2
2524,0.0002,0.0
2525,0.0002,0.0
2526,0.0002,0.0
2527,0.0002,2.5
2528,0.0002,2.125
2529,0.0002,1.0
2530,0.0002,1.0
2531,0.0002,1.0
2532,0.0002,1.2
2533,0.0002,1.125
2534,0.0002,1.0
2535,0.0002,1.2
2536,0.0002,0.0
2537,0.0002,0.5
2538,0.0002,0.5
2539,0.0002,0.0
2540,0.0002,1.0
2541,0.0002,0.25
2542,0.0002,0.0
2543,0.0002,1.5
2544,0.0002,1.125
2545,0.0002,0.5
2546,0.0002,0.0
2547,0.0002,0.0
2548,0.0002,0.0
2549,0.0002,0.0
2550,0.0002,0.8
2551,0.0002,6.75
2552,0.0002,0.0
2553,0.0002,0.0
2554,0.0002,0.25
2555,0.0002,0.0
2556,0.0002,1.0
2557,0.0002,3.7
2558,0.0002,0.5
2559,0.0002,1.25
2560,0.0002,0.0
2561,0.0002,0.4
2562,0.0002,0.0
2563,0.0002,1.125
2564,0.0002,0.0
2565,0.0002,1.5
2566,0.0002,1.0
2567,0.0002,1.0
2568,0.0002,1.0
2569,0.0002,1.2
2570,0.0002,1.125
2571,0.0002,0.625
2572,0.0002,1.2
2573,0.0002,0.5
2574,0.0002,1.0
2575,0.0002,3.5
2576,0.0002,1.2
2577,0.0002,0.0
2578,0.0002,1.2
2579,0.0002,1.0
2580,0.0002,0.0
2581,0.0002,0.5
2582,0.0002,0.0
2583,0.0002,0.0
2584,0.0002,1.125
2585,0.0002,1.2
2586,0.0002,0.5
2587,0.0002,0.8
2588,0.0002,1.0
2589,0.0002,1.0
2590,0.0002,0.25
2591,0.0002,0.0
2592,0.0002,0.0
2593,0.0002,0.0
2594,0.0002,1.0
2595,0.0002,0.0
2596,0.0002,0.6
2597,0.0002,0.0
2598,0.0002,0.0
2599,0.0002,3.5
2600,0.0002,1.0
2601,0.0002,1.2
2602,0.0002,0.5
2603,0.0002,0.0
2604,0.0002,6.75
2605,0.0002,1.5
2606,0.0002,0.625
2607,0.0002,0.25
2608,0.0002,0.0
2609,0.0002,1.125
2610,0.0002,1.0
2611,0.0002,0.5
2612,0.0002,0.625
2613,0.0002,1.0
2614,0.0002,1.0
2615,0.0002,1.0
2616,0.0002,1.2
2617,0.0002,7.0
2618,0.0002,0.5
2619,0.0002,1.5
2620,0.0002,0.0
2621,0.0002,0.4
2622,0.0002,0.5
2623,0.0002,0.0
2624,0.0002,0.0
2625,0.0002,6.25
2626,0.0002,1.0
2627,0.0002,1.0
2628,0.0002,1.2
2629,0.0002,2.5
2630,0.0002,1.0
2631,0.0002,0.5
2632,0.0002,0.5
2633,0.0002,0.25
2634,0.0002,0.8
2635,0.0002,0.25
2636,0.0002,0.0
2637,0.0002,0.0
2638,0.0002,0.0
2639,0.0002,0.0
2640,0.0002,0.625
2641,0.0002,0.0
2642,0.0002,0.0
2643,0.0002,0.0
2644,0.0002,0.625
2645,0.0002,0.0
2646,0.0002,1.0
2647,0.0002,1.125
2648,0.0002,1.125
2649,0.0002,0.0
2650,0.0002,1.125
2651,0.0002,0.75
2652,0.0002,0.0
2653,0.0002,0.5
2654,0.0002,0.2
2655,0.0002,1.2
2656,0.0002,1.0
2657,0.0002,1.6
2658,0.0002,1.2
2659,0.0002,1.2
2660,0.0002,0.0
2661,0.0002,0.4
2662,0.0002,0.625
2663,0.0002,1.0
2664,0.0002,1.0
2665,0.0002,0.75
2666,0.0002,1.0
2667,0.0002,4.0
2668,0.0002,1.0
2669,0.0002,0.8
2670,0.0002,0.0
2671,0.0002,0.0
2672,0.0002,1.0
2673,0.0002,1.0
2674,0.0002,1.0
2675,0.0002,1.0
2676,0.0002,0.5
2677,0.0002,0.0
2678,0.0002,1.0
2679,0.0002,0.0
2680,0.0002,0.0
2681,0.0002,0.75
2682,0.0002,0.0
2683,0.0002,1.0
2684,0.0002,1.125
2685,0.0002,1.0
2686,0.0002,1.0
2687,0.0002,0.5
2688,0.0002,1.5
2689,0.0002,0.25
2690,0.0002,0.5
2691,0.0002,0.0
2692,0.0002,0.5
2693,0.0002,7.25
2694,0.0002,0.0
2695,0.0002,0.0
2696,0.0002,0.0
2697,0.0002,0.8
2698,0.0002,0.0
2699,0.0002,0.0
2700,0.0002,1.0
2701,0.0002,0.0
2702,0.0002,1.0
2703,0.0002,0.0
2704,0.0002,6.2
2705,0.0002,6.75
2706,0.0002,0.0
2707,0.0002,0.0
2708,0.0002,0.0
2709,0.0002,0.25
2710,0.0002,1.0
2711,0.0002,0.0
2712,0.0002,0.9
2713,0.0002,1.0
2714,0.0002,6.25
2715,0.0002,0.0
2716,0.0002,0.0
2717,0.0002,0.875
2718,0.0002,0.8
2719,0.0002,0.625
2720,0.0002,1.0
2721,0.0002,3.25
2722,0.0002,0.0
2723,0.0002,1.0
2724,0.0002,6.75
2725,0.0002,0.0
2726,0.0002,0.0
2727,0.0002,0.0
2728,0.0002,1.0
2729,0.0002,0.5
2730,0.0002,1.0
2731,0.0002,0.5
2732,0.0002,0.5
2733,0.0002,0.0
2734,0.0002,0.0
2735,0.0002,0.0
2736,0.0002,0.25
2737,0.0002,1.0
2738,0.0002,0.5
2739,0.0002,0.5
2740,0.0002,0.0
2741,0.0002,0.0
2742,0.0002,0.9
2743,0.0002,0.5
2744,0.0002,0.0
2745,0.0002,0.0
2746,0.0002,0.0
2747,0.0002,0.25
2748,0.0002,0.0
2749,0.0002,1.0
2750,0.0002,0.5
2751,0.0002,0.6
2752,0.0002,6.25
2753,0.0002,0.5
2754,0.0002,1.0
2755,0.0002,0.666667
2756,0.0002,0.25
2757,0.0002,1.0
2758,0.0002,0.5
2759,0.0002,0.0
2760,0.0002,0.75
2761,0.0002,6.25
2762,0.0002,0.75
2763,0.0002,2.5
2764,0.0002,1.0
2765,0.0002,0.25
2766,0.0002,0.0
2767,0.0002,1.0
2768,0.0002,0.0
2769,0.0002,0.25
2770,0.0002,0.0
2771,0.0002,1.0
2772,0.0002,0.625
2773,0.0002,0.0
2774,0.0002,2.0
2775,0.0002,1.0
2776,0.0002,1.2
2777,0.0002,0.5
2778,0.0002,1.0
2779,0.0002,0.0
2780,0.0002,0.0
2781,0.0002,0.0
2782,0.0002,3.6
2783,0.0002,6.25
2784,0.0002,0.0
2785,0.0002,1.0
2786,0.0002,1.2
2787,0.0002,0.25
2788,0.0002,0.5
2789,0.0002,0.0
2790,0.0002,1.5
2791,0.0002,1.2
2792,0.0002,0.0
2793,0.0002,1.2
2794,0.0002,0.5
2795,0.0002,0.8
2796,0.0002,1.0
2797,0.0002,0.25
2798,0.0002,0.0
2799,0.0002,1.0
2800,0.0002,2.25
2801,0.0002,6.5
2802,0.0002,0.0
2803,0.0002,1.0
2804,0.0002,0.0
2805,0.0002,0.8
2806,0.0002,0.625
2807,0.0002,1.0
2808,0.0002,1.125
2809,0.0002,0.5
2810,0.0002,1.0
2811,0.0002,0.5
2812,0.0002,0.5
2813,0.0002,0.0
2814,0.0002,1.125
2815,0.0002,1.0
2816,0.0002,1.0
2817,0.0002,0.0
2818,0.0002,0.0
2819,0.0002,0.25
2820,0.0002,1.2
2821,0.0002,0.0
2822,0.0002,0.0
2823,0.0002,0.75
2824,0.0002,1.0
2825,0.0002,1.2
2826,0.0002,0.4
2827,0.0002,1.2
2828,0.0002,3.25
2829,0.0002,0.0
2830,0.0002,0.875
2831,0.0002,0.5
2832,0.0002,0.25
2833,0.0002,0.0
2834,0.0002,1.125
2835,0.0002,1.0
2836,0.0002,1.333333
2837,0.0002,0.5
2838,0.0002,0.4
2839,0.0002,1.2
2840,0.0002,1.2
2841,0.0002,0.8
2842,0.0002,0.0
2843,0.0002,1.0
2844,0.0002,6.75
2845,0.0002,0.5
2846,0.0002,0.0
2847,0.0002,1.0
2848,0.0002,0.5
2849,0.0002,0.5
2850,0.0002,0.0
2851,0.0002,1.0
2852,0.0002,0.5
2853,0.0002,0.5
2854,0.0002,0.5
2855,0.0002,1.0
2856,0.0002,1.0
2857,0.0002,1.0
2858,0.0002,0.5
2859,0.0002,1.2
2860,0.0002,1.0
2861,0.0002,1.2
2862,0.0002,0.4
2863,0.0002,1.2
2864,0.0002,1.2
2865,0.0002,1.2
2866,0.0002,1.0
2867,0.0002,0.5
2868,0.0002,1.2
2869,0.0002,0.5
2870,0.0002,0.2
2871,0.0002,0.5
2872,0.0002,0.8
2873,0.0002,0.0
2874,0.0002,0.2
2875,0.0002,6.5
2876,0.0002,1.2
2877,0.0002,1.125
2878,0.0002,0.625
2879,0.0002,0.8
2880,0.0002,0.5
2881,0.0002,0.75
2882,0.0002,0.8
2883,0.0002,1.0
2884,0.0002,0.5
2885,0.0002,3.0
2886,0.0002,0.75
2887,0.0002,1.0
2888,0.0002,0.75
2889,0.0002,2.5
2890,0.0002,1.125
2891,0.0002,1.2
2892,0.0002,0.75
2893,0.0002,0.0
2894,0.0002,1.0
2895,0.0002,2.0
2896,0.0002,0.0
2897,0.0002,0.25
2898,0.0002,0.0
2899,0.0002,1.0
2900,0.0002,0.0
2901,0.0002,1.2
2902,0.0002,2.0
2903,0.0002,0.5
2904,0.0002,0.0
2905,0.0002,0.2
2906,0.0002,0.8
2907,0.0002,0.5
2908,0.0002,1.2
2909,0.0002,0.0
2910,0.0002,0.25
2911,0.0002,0.0
2912,0.0002,1.125
2913,0.0002,2.5
2914,0.0002,2.0
2915,0.0002,0.75
2916,0.0002,0.0
2917,0.0002,0.5
2918,0.0002,0.0
2919,0.0002,1.0
2920,0.0002,0.5
2921,0.0002,0.0
2922,0.0002,1.2
2923,0.0002,1.2
2924,0.0002,0.25
2925,0.0002,1.2
2926,0.0002,0.5
2927,0.0002,1.0
2928,0.0002,0.5
2929,0.0002,1.2
2930,0.0002,0.0
2931,0.0002,0.333333
2932,0.0002,6.25
2933,0.0002,1.0
2934,0.0002,0.5
2935,0.0002,1.5
2936,0.0002,1.0
2937,0.0002,0.0
2938,0.0002,0.5
2939,0.0002,0.6
2940,0.0002,0.0
2941,0.0002,1.0
2942,0.0002,2.0
2943,0.0002,0.0
2944,0.0002,0.0
2945,0.0002,1.0
2946,0.0002,3.25
2947,0.0002,0.0
2948,0.0002,0.25
2949,0.0002,0.8
2950,0.0002,0.0
2951,0.0002,1.333333
2952,0.0002,0.0
2953,0.0002,1.0
2954,0.0002,0.75
2955,0.0002,0.0
2956,0.0002,7.25
2957,0.0002,0.5
2958,0.0002,0.0
2959,0.0002,0.5
2960,0.0002,0.0
2961,0.0002,0.25
2962,0.0002,1.0
2963,0.0002,0.5
2964,0.0002,1.0
2965,0.0002,0.4
2966,0.0002,0.0
2967,0.0002,0.5
2968,0.0002,0.0
2969,0.0002,1.0
2970,0.0002,6.5
2971,0.0002,1.2
2972,0.0002,0.0
2973,0.0002,0.625
2974,0.0002,0.0
2975,0.0002,0.0
2976,0.0002,3.25
2977,0.0002,0.0
2978,0.0002,0.0
2979,0.0002,1.0
2980,0.0002,0.25
2981,0.0002,0.8
2982,0.0002,0.8
2983,0.0002,0.0
2984,0.0002,0.5
2985,0.0002,6.875
2986,0.0002,0.5
2987,0.0002,1.2
2988,0.0002,0.5
2989,0.0002,0.0
2990,0.0002,0.5
2991,0.0002,1.2
2992,0.0002,0.0
2993,0.0002,1.125
2994,0.0002,0.5
2995,0.0002,0.5
2996,0.0002,0.0
2997,0.0002,0.5
2998,0.0002,0.4
2999,0.0002,0.25
3000,0.0002,0.0
3001,0.0002,0.2
3002,0.0002,2.4
3003,0.0002,0.5
3004,0.0002,0.0
3005,0.0002,4.0
3006,0.0002,0.5
3007,0.0002,0.5
3008,0.0002,0.0
3009,0.0002,0.0
3010,0.0002,0.75
3011,0.0002,1.2
3012,0.0002,0.5
3013,0.0002,1.3
3014,0.0002,0.75
3015,0.0002,0.4
3016,0.0002,0.5
3017,0.0002,0.0
3018,0.0002,0.5
3019,0.0002,1.0
3020,0.0002,1.0
3021,0.0002,0.625
3022,0.0002,0.75
3023,0.0002,0.0
3024,0.0002,1.2
3025,0.0002,0.25
3026,0.0002,0.2
3027,0.0002,0.5
3028,0.0002,0.0
3029,0.0002,1.0
3030,0.0002,3.0
3031,0.0002,1.125
3032,0.0002,0.0
3033,0.0002,0.0
3034,0.0002,0.5
3035,0.0002,0.625
3036,0.0002,1.0
3037,0.0002,1.125
3038,0.0002,1.0
3039,0.0002,1.333333
3040,0.0002,0.0
3041,0.0002,0.625
3042,0.0002,0.0
3043,0.0002,0.0
3044,0.0002,0.0
3045,0.0002,0.5
3046,0.0002,1.0
3047,0.0002,0.0
3048,0.0002,3.5
3049,0.0002,2.125
3050,0.0002,0.0
3051,0.0002,1.0
3052,0.0002,1.0
3053,0.0002,0.0
3054,0.0002,0.5
3055,0.0002,0.0
3056,0.0002,0.5
3057,0.0002,1.2
3058,0.0002,1.125
3059,0.0002,0.5
3060,0.0002,3.0
3061,0.0002,0.0
3062,0.0002,3.0
3063,0.0002,0.5
3064,0.0002,1.0
3065,0.0002,0.0
3066,0.0002,0.0
3067,0.0002,0.0
3068,0.0002,0.8
3069,0.0002,0.0
3070,0.0002,1.5
3071,0.0002,0.0
3072,0.0002,0.0
3073,0.0002,0.625
3074,0.0002,0.5
3075,0.0002,1.0
3076,0.0002,0.5
3077,0.0002,0.0
3078,0.0002,0.0
3079,0.0002,1.0
3080,0.0002,0.0
3081,0.0002,1.2
3082,0.0002,2.0
3083,0.0002,1.0
3084,0.0002,0.25
3085,0.0002,0.8
3086,0.0002,0.0
3087,0.0002,0.75
3088,0.0002,0.0
3089,0.0002,0.625
3090,0.0002,0.0
3091,0.0002,0.0
3092,0.0002,1.0
3093,0.0002,0.5
3094,0.0002,0.0
3095,0.0002,1.0
3096,0.0002,0.0
3097,0.0002,0.0
3098,0.0002,0.5
3099,0.0002,0.0
3100,0.0002,0.0
3101,0.0002,1.125
3102,0.0002,1.0
3103,0.0002,2.4
3104,0.0002,3.5
3105,0.0002,1.0
3106,0.0002,0.5
3107,0.0002,0.0
3108,0.0002,0.0
3109,0.0002,1.0
3110,0.0002,1.125
3111,0.0002,3.25
3112,0.0002,0.0
3113,0.0002,1.0
3114,0.0002,1.0
3115,0.0002,0.4
3116,0.0002,0.0
3117,0.0002,0.0
3118,0.0002,1.125
3119,0.0002,0.25
3120,0.0002,1.0
3121,0.0002,0.0
3122,0.0002,0.5
3123,0.0002,0.0
3124,0.0002,0.5
3125,0.0002,4.125
3126,0.0002,1.0
3127,0.0002,0.875
3128,0.0002,0.25
3129,0.0002,1.5
3130,0.0002,7.0
3131,0.0002,0.0
3132,0.0002,1.0
3133,0.0002,0.0
3134,0.0002,0.2
3135,0.0002,0.0
3136,0.0002,1.0
3137,0.0002,0.75
3138,0.0002,0.0
3139,0.0002,0.0
3140,0.0002,1.0
3141,0.0002,0.0
3142,0.0002,1.125
3143,0.0002,0.875
3144,0.0002,0.625
3145,0.0002,6.25
3146,0.0002,0.25
3147,0.0002,1.75
3148,0.0002,0.25
3149,0.0002,0.0
3150,0.0002,0.5
3151,0.0002,0.0
3152,0.0002,1.0
3153,0.0002,0.0
3154,0.0002,0.5
3155,0.0002,0.8
3156,0.0002,0.625
3157,0.0002,0.5
3158,0.0002,1.2
3159,0.0002,1.0
3160,0.0002,1.2
3161,0.0002,0.0
3162,0.0002,1.0
3163,0.0002,0.0
3164,0.0002,1.125
3165,0.0002,0.5
3166,0.0002,1.3
3167,0.0002,0.0
3168,0.0002,1.5
3169,0.0002,0.5
3170,0.0002,0.0
3171,0.0002,0.5
3172,0.0002,0.0
3173,0.0002,0.0
3174,0.0002,0.625
3175,0.0002,0.0
3176,0.0002,0.5
3177,0.0002,2.0
3178,0.0002,0.0
3179,0.0002,0.5
3180,0.0002,0.5
3181,0.0002,2.5
3182,0.0002,0.5
3183,0.0002,0.4
3184,0.0002,3.25
3185,0.0002,4.0
3186,0.0002,0.0
3187,0.0002,0.0
3188,0.0002,0.625
3189,0.0002,1.0
3190,0.0002,0.9
3191,0.0002,0.0
3192,0.0002,2.5
3193,0.0002,1.0
3194,0.0002,0.0
3195,0.0002,0.5
3196,0.0002,0.0
3197,0.0002,0.625
3198,0.0002,0.25
3199,0.0002,3.5
3200,0.0002,0.0
3201,0.0002,1.0
3202,0.0002,0.625
3203,0.0002,0.25
3204,0.0002,0.0
3205,0.0002,0.5
3206,0.0002,1.0
3207,0.0002,2.5
3208,0.0002,1.0
3209,0.0002,0.5
3210,0.0002,1.3
3211,0.0002,1.0
3212,0.0002,0.0
3213,0.0002,1.0
3214,0.0002,4.8
3215,0.0002,0.625
3216,0.0002,0.0
3217,0.0002,0.0
3218,0.0002,2.4
3219,0.0002,4.0
3220,0.0002,0.5
3221,0.0002,1.0
3222,0.0002,0.0
3223,0.0002,0.0
3224,0.0002,0.4
3225,0.0002,2.0
3226,0.0002,0.5
3227,0.0002,0.5
3228,0.0002,0.5
3229,0.0002,0.5
3230,0.0002,1.2
3231,0.0002,0.0
3232,0.0002,0.5
3233,0.0002,6.25
3234,0.0002,0.625
3235,0.0002,0.0
3236,0.0002,0.0
3237,0.0002,0.5
3238,0.0002,0.0
3239,0.0002,0.0
3240,0.0002,0.0
3241,0.0002,1.333333
3242,0.0002,6.75
3243,0.0002,0.0
3244,0.0002,0.5
3245,0.0002,1.2
3246,0.0002,1.2
3247,0.0002,0.0
3248,0.0002,3.0
3249,0.0002,0.25
3250,0.0002,0.25
3251,0.0002,0.0
3252,0.0002,0.5
3253,0.0002,0.25
3254,0.0002,1.0
3255,0.0002,1.0
3256,0.0002,0.0
3257,0.0002,1.2
3258,0.0002,0.625
3259,0.0002,0.5
3260,0.0002,0.0
3261,0.0002,1.4
3262,0.0002,0.0
3263,0.0002,0.5
3264,0.0002,1.0
3265,0.0002,0.0
3266,0.0002,1.2
3267,0.0002,0.0
3268,0.0002,0.0
3269,0.0002,1.0
3270,0.0002,1.0
3271,0.0002,1.0
3272,0.0002,0.4
3273,0.0002,0.0
3274,0.0002,0.0
3275,0.0002,1.0
3276,0.0002,0.0
3277,0.0002,0.0
3278,0.0002,1.0
3279,0.0002,1.0
3280,0.0002,0.25
3281,0.0002,0.5
3282,0.0002,0.625
3283,0.0002,1.2
3284,0.0002,0.0
3285,0.0002,1.0
3286,0.0002,0.0
3287,0.0002,0.25
3288,0.0002,1.125
3289,0.0002,0.25
3290,0.0002,0.0
3291,0.0002,1.0
3292,0.0002,1.125
3293,0.0002,0.5
3294,0.0002,0.0
3295,0.0002,0.75
3296,0.0002,1.5
3297,0.0002,0.0
3298,0.0002,0.25
3299,0.0002,0.625
3300,0.0002,0.0
3301,0.0002,1.0
3302,0.0002,0.5
3303,0.0002,0.5
3304,0.0002,0.75
3305,0.0002,0.25
3306,0.0002,0.0
3307,0.0002,3.5
3308,0.0002,0.0
3309,0.0002,0.0
3310,0.0002,6.25
3311,0.0002,0.0
3312,0.0002,1.0
3313,0.0002,0.625
3314,0.0002,3.625
3315,0.0002,0.0
3316,0.0002,2.0
3317,0.0002,0.25
3318,0.0002,0.5
3319,0.0002,0.0
3320,0.0002,0.0
3321,0.0002,0.5
3322,0.0002,0.5
3323,0.0002,0.625
3324,0.0002,1.125
3325,0.0002,0.625
3326,0.0002,0.0
3327,0.0002,0.5
3328,0.0002,0.0
3329,0.0002,0.25
3330,0.0002,1.2
3331,0.0002,0.0
3332,0.0002,0.25
3333,0.0002,0.0
3334,0.0002,0.25
3335,0.0002,0.25
3336,0.0002,1.2
3337,0.0002,6.75
3338,0.0002,1.0
3339,0.0002,0.25
3340,0.0002,1.0
3341,0.0002,1.0
3342,0.0002,1.25
3343,0.0002,1.0
3344,0.0002,2.5
3345,0.0002,0.0
3346,0.0002,1.0
3347,0.0002,1.75
3348,0.0002,0.625
3349,0.0002,0.5
3350,0.0002,1.0
3351,0.0002,1.0
3352,0.0002,1.5
3353,0.0002,0.0
3354,0.0002,0.2
3355,0.0002,0.0
3356,0.0002,0.0
3357,0.0002,1.75
3358,0.0002,0.2
3359,0.0002,6.5
3360,0.0002,0.25
3361,0.0002,0.0
3362,0.0002,0.25
3363,0.0002,1.333333
3364,0.0002,2.5
3365,0.0002,1.0
3366,0.0002,0.0
3367,0.0002,1.0
3368,0.0002,1.2
3369,0.0002,0.0
3370,0.0002,0.0
3371,0.0002,0.25
3372,0.0002,0.0
3373,0.0002,0.0
3374,0.0002,0.25
3375,0.0002,1.0
3376,0.0002,0.5
3377,0.0002,0.5
3378,0.0002,0.2
3379,0.0002,0.5
3380,0.0002,0.0
3381,0.0002,0.5
3382,0.0002,1.0
3383,0.0002,0.0
3384,0.0002,0.0
3385,0.0002,0.5
3386,0.0002,1.0
3387,0.0002,0.0
3388,0.0002,1.0
3389,0.0002,0.0
3390,0.0002,1.3
3391,0.0002,1.0
3392,0.0002,1.125
3393,0.0002,3.0
3394,0.0002,0.25
3395,0.0002,0.8
3396,0.0002,0.0
3397,0.0002,0.75
3398,0.0002,0.25
3399,0.0002,0.5
3400,0.0002,0.75
3401,0.0002,1.0
3402,0.0002,1.0
3403,0.0002,0.25
3404,0.0002,0.0
3405,0.0002,0.0
3406,0.0002,1.0
3407,0.0002,0.5
3408,0.0002,0.625
3409,0.0002,1.333333
3410,0.0002,1.0
3411,0.0002,6.25
3412,0.0002,3.5
3413,0.0002,1.333333
3414,0.0002,1.0
3415,0.0002,1.2
3416,0.0002,0.5
3417,0.0002,0.0
3418,0.0002,0.25
3419,0.0002,0.0
3420,0.0002,1.0
3421,0.0002,0.0
3422,0.0002,4.0
3423,0.0002,3.5
3424,0.0002,0.5
3425,0.0002,0.0
3426,0.0002,1.125
3427,0.0002,2.4
3428,0.0002,1.0
3429,0.0002,0.0
3430,0.0002,0.25
3431,0.0002,1.2
3432,0.0002,1.0
3433,0.0002,1.0
3434,0.0002,0.75
3435,0.0002,0.0
3436,0.0002,0.0
3437,0.0002,0.625
3438,0.0002,0.25
3439,0.0002,0.0
3440,0.0002,1.0
3441,0.0002,0.8
3442,0.0002,0.0
3443,0.0002,0.0
3444,0.0002,0.0
3445,0.0002,1.0
3446,0.0002,1.0
3447,0.0002,0.5
3448,0.0002,0.5
3449,0.0002,0.25
3450,0.0002,0.25
3451,0.0002,0.4
3452,0.0002,0.5
3453,0.0002,0.0
3454,0.0002,0.8
3455,0.0002,0.8
3456,0.0002,0.5
3457,0.0002,0.0
3458,0.0002,0.0
3459,0.0002,0.0
3460,0.0002,2.5
3461,0.0002,1.0
3462,0.0002,0.0
3463,0.0002,0.75
3464,0.0002,0.5
3465,0.0002,2.0
3466,0.0002,0.25
3467,0.0002,1.0
3468,0.0002,0.0
3469,0.0002,2.125
3470,0.0002,0.0
3471,0.0002,0.25
3472,0.0002,2.25
3473,0.0002,0.25
3474,0.0002,1.0
3475,0.0002,0.25
3476,0.0002,1.0
3477,0.0002,0.5
3478,0.0002,0.0
3479,0.0002,0.0
3480,0.0002,4.0
3481,0.0002,0.0
3482,0.0002,0.0
3483,0.0002,0.5
3484,0.0002,1.0
3485,0.0002,7.0
3486,0.0002,0.5
3487,0.0002,0.0
3488,0.0002,0.0
3489,0.0002,3.0
3490,0.0002,0.0
3491,0.0002,0.0
3492,0.0002,1.0
3493,0.0002,0.5
3494,0.0002,9.25
3495,0.0002,0.0
3496,0.0002,0.25
3497,0.0002,1.5
3498,0.0002,0.2
3499,0.0002,0.875
3500,0.0002,0.0
3501,0.0002,0.0
3502,0.0002,1.0
3503,0.0002,0.0
3504,0.0002,1.0
3505,0.0002,0.0
3506,0.0002,1.125
3507,0.0002,0.5
3508,0.0002,0.625
3509,0.0002,0.875
3510,0.0002,1.2
3511,0.0002,0.0
3512,0.0002,0.5
3513,0.0002,1.125
3514,0.0002,1.0
3515,0.0002,3.0
3516,0.0002,1.2
3517,0.0002,0.0
3518,0.0002,0.0
3519,0.0002,1.0
3520,0.0002,0.0
3521,0.0002,2.5
3522,0.0002,0.0
3523,0.0002,1.2
3524,0.0002,2.8
3525,0.0002,1.0
3526,0.0002,0.0
3527,0.0002,1.0
3528,0.0002,1.0
3529,0.0002,0.25
3530,0.0002,0.5
3531,0.0002,1.125
3532,0.0002,1.0
3533,0.0002,0.0
3534,0.0002,0.0
3535,0.0002,1.0
3536,0.0002,0.5
3537,0.0002,0.5
3538,0.0002,0.5
3539,0.0002,0.0
3540,0.0002,0.75
3541,0.0002,1.0
3542,0.0002,0.5
3543,0.0002,0.5
3544,0.0002,0.6
3545,0.0002,0.25
3546,0.0002,1.5
3547,0.0002,0.0
3548,0.0002,0.5
3549,0.0002,0.0
3550,0.0002,0.0
3551,0.0002,0.25
3552,0.0002,1.2
3553,0.0002,0.0
3554,0.0002,1.0
3555,0.0002,0.0
3556,0.0002,0.0
3557,0.0002,0.0
3558,0.0002,0.0
3559,0.0002,0.5
3560,0.0002,0.5
3561,0.0002,0.5
3562,0.0002,0.25
3563,0.0002,1.0
3564,0.0002,6.75
3565,0.0002,0.0
3566,0.0002,0.5
3567,0.0002,0.25
3568,0.0002,1.0
3569,0.0002,0.0
3570,0.0002,1.0
3571,0.0002,0.5
