simulation_number,round_probability,payout_multiplier
2410,0.0002,0.5
2411,0.0002,1.0
2412,0.0002,1.333333
2413,0.0002,0.0
2414,0.0002,1.0
2415,0.0002,1.25
2416,0.0002,0.25
2417,0.0002,0.0
2418,0.0002,1.25
2419,0.0002,0.0
2420,0.0002,3.0
2421,0.0002,0.0
2422,0.0002,2.25
2423,0.0002,1.0
2424,0.0002,0.5
2425,0.0002,0.166667
2426,0.0002,0.0
2427,0.0002,1.0
2428,0.0002,0.0
2429,0.0002,0.0
2430,0.0002,0.0
2431,0.0002,0.0
2432,0.0002,0.0
2433,0.0002,1.0
2434,0.0002,1.0
2435,0.0002,2.75
2436,0.0002,3.2
2437,0.0002,1.0
2438,0.0002,0.0
2439,0.0002,0.5
2440,0.0002,0.0
2441,0.0002,0.0
2442,0.0002,2.75
2443,0.0002,2.75
2444,0.0002,0.0
2445,0.0002,1.28
2446,0.0002,0.6
2447,0.0002,0.5
2448,0.0002,0.75
2449,0.0002,0.25
2450,0.0002,1.2
2451,0.0002,0.0
2452,0.0002,0.5
2453,0.0002,0.25
2454,0.0002,1.0
2455,0.0002,1.0
2456,0.0002,1.0
2457,0.0002,0.0
2458,0.0002,0.0
2459,0.0002,1.25
2460,0.0002,0.0
2461,0.0002,0.5
2462,0.0002,1.1
2463,0.0002,1.25
2464,0.0002,1.5
2465,0.0002,0.25
2466,0.0002,2.25
2467,0.0002,1.1
2468,0.0002,1.4
2469,0.0002,0.0
2470,0.0002,0.0
2471,0.0002,1.0
2472,0.0002,1.2
2473,0.0002,0.6
2474,0.0002,2.5
2475,0.0002,1.25
2476,0.0002,1.25
2477,0.0002,1.0
2478,0.0002,0.6
2479,0.0002,1.75
2480,0.0002,0.0
2481,0.0002,2.5
2482,0.0002,2.1
2483,0.0002,3.0
2484,0.0002,0.0
2485,0.0002,1.2
2486,0.0002,0.25
2487,0.0002,0.5
2488,0.0002,0.0
2489,0.0002,1.0
2490,0.0002,0.25
2491,0.0002,0.5
2492,0.0002,0.5
2493,0.0002,0.5
2494,0.0002,1.0
2495,0.0002,1.0
2496,0.0002,0.0
2497,0.0002,0.0
2498,0.0002,0.25
2499,0.0002,0.5
2500,0.0002,1.85
2501,0.0002,2.2
2502,0.0002,1.2
2503,0.0002,0.0
2504,0.0002,0.0
2505,0.0002,3.1
2506,0.0002,0.0
2507,0.0002,0.6
2508,0.0002,0.0
2509,0.0002,0.25
2510,0.0002,0.0
2511,0.0002,0.0
2512,0.0002,1.0
2513,0.0002,1.28
2514,0.0002,0.0
2515,0.0002,1.0
2516,0.0002,1.75
2517,0.0002,1.75
2518,0.0002,1.5
2519,0.0002,1.1
2520,0.0002,0.0
2521,0.0002,1.75
2522,0.0002,0.0
2523,0.0002,1.0
2524,0.0002,0.5
2525,0.0002,1.2
2526,0.0002,0.4
2527,0.0002,0.0
2528,0.0002,1.75
2529,0.0002,0.5
2530,0.0002,0.0
2531,0.0002,3.5
2532,0.0002,0.0
2533,0.0002,0.0
2534,0.0002,1.0
2535,0.0002,0.0
2536,0.0002,1.0
2537,0.0002,0.5
2538,0.0002,0.4
2539,0.0002,1.2
2540,0.0002,1.2
2541,0.0002,0.25
2542,0.0002,1.25
2543,0.0002,2.5
2544,0.0002,0.0
2545,0.0002,3.2
2546,0.0002,0.5
2547,0.0002,0.75
2548,0.0002,2.75
2549,0.0002,0.5
2550,0.0002,0.25
2551,0.0002,0.2
2552,0.0002,0.0
2553,0.0002,1.75
2554,0.0002,0.6
2555,0.0002,0.5
2556,0.0002,0.0
2557,0.0002,1.2
2558,0.0002,0.0
2559,0.0002,0.5
2560,0.0002,0.25
2561,0.0002,0.5
2562,0.0002,1.2
2563,0.0002,0.0
2564,0.0002,0.6
2565,0.0002,0.25
2566,0.0002,0.75
2567,0.0002,0.5
2568,0.0002,0.0
2569,0.0002,1.0
2570,0.0002,0.6
2571,0.0002,1.1
2572,0.0002,0.0
2573,0.0002,0.6
2574,0.0002,1.2
2575,0.0002,0.6
2576,0.0002,1.0
2577,0.0002,0.0
2578,0.0002,0.0
2579,0.0002,0.5
2580,0.0002,1.1
2581,0.0002,1.2
2582,0.0002,1.2
2583,0.0002,0.5
2584,0.0002,0.5
2585,0.0002,1.2
2586,0.0002,3.5
2587,0.0002,2.25
2588,0.0002,1.5
2589,0.0002,0.0
2590,0.0002,1.25
2591,0.0002,0.0
2592,0.0002,3.1
2593,0.0002,1.0
2594,0.0002,0.0
2595,0.0002,1.0
2596,0.0002,0.0
2597,0.0002,0.25
2598,0.0002,1.2
2599,0.0002,0.0
2600,0.0002,0.5
2601,0.0002,1.0
2602,0.0002,1.0
2603,0.0002,1.0
2604,0.0002,1.0
2605,0.0002,0.5
2606,0.0002,0.0
2607,0.0002,1.0
2608,0.0002,1.2
2609,0.0002,0.5
2610,0.0002,0.0
2611,0.0002,2.0
2612,0.0002,0.0
2613,0.0002,3.35
2614,0.0002,0.5
2615,0.0002,2.25
2616,0.0002,0.0
2617,0.0002,10.0
2618,0.0002,1.0
2619,0.0002,1.75
2620,0.0002,0.0
2621,0.0002,1.5
2622,0.0002,2.75
2623,0.0002,0.8
2624,0.0002,3.2
2625,0.0002,1.0
2626,0.0002,0.0
2627,0.0002,1.0
2628,0.0002,0.25
2629,0.0002,0.75
2630,0.0002,0.25
2631,0.0002,0.5
2632,0.0002,1.0
2633,0.0002,1.0
2634,0.0002,0.5
2635,0.0002,1.25
2636,0.0002,0.0
2637,0.0002,0.5
2638,0.0002,1.25
2639,0.0002,0.0
2640,0.0002,1.333333
2641,0.0002,1.0
2642,0.0002,0.5
2643,0.0002,1.1
2644,0.0002,1.0
2645,0.0002,1.0
2646,0.0002,0.0
2647,0.0002,1.25
2648,0.0002,1.0
2649,0.0002,0.0
2650,0.0002,0.5
2651,0.0002,1.0
2652,0.0002,0.0
2653,0.0002,0.5
2654,0.0002,1.0
2655,0.0002,0.0
2656,0.0002,1.0
2657,0.0002,0.5
2658,0.0002,0.0
2659,0.0002,1.5
2660,0.0002,0.75
2661,0.0002,0.6
2662,0.0002,0.0
2663,0.0002,0.25
2664,0.0002,1.0
2665,0.0002,3.75
2666,0.0002,0.0
2667,0.0002,1.0
2668,0.0002,1.0
2669,0.0002,0.48
2670,0.0002,1.1
2671,0.0002,1.1
2672,0.0002,0.0
2673,0.0002,1.0
2674,0.0002,1.0
2675,0.0002,1.2
2676,0.0002,2.8
2677,0.0002,0.0
2678,0.0002,0.0
2679,0.0002,0.8
2680,0.0002,1.0
2681,0.0002,0.5
2682,0.0002,1.0
2683,0.0002,0.0
2684,0.0002,0.4
2685,0.0002,1.75
2686,0.0002,3.0
2687,0.0002,1.25
2688,0.0002,1.25
2689,0.0002,0.0
2690,0.0002,1.0
2691,0.0002,10.75
2692,0.0002,0.5
2693,0.0002,1.0
2694,0.0002,1.1
2695,0.0002,0.5
2696,0.0002,0.0
2697,0.0002,1.0
2698,0.0002,1.333333
2699,0.0002,0.0
2700,0.0002,1.0
2701,0.0002,0.25
2702,0.0002,0.25
2703,0.0002,1.833333
2704,0.0002,0.0
2705,0.0002,0.0
2706,0.0002,0.6
2707,0.0002,0.0
2708,0.0002,0.0
2709,0.0002,0.5
2710,0.0002,1.2
2711,0.0002,3.25
2712,0.0002,1.75
2713,0.0002,0.0
2714,0.0002,0.6
2715,0.0002,0.6
2716,0.0002,0.5
2717,0.0002,0.85
2718,0.0002,1.5
2719,0.0002,0.0
2720,0.0002,0.6
2721,0.0002,1.0
2722,0.0002,3.0
2723,0.0002,1.0
2724,0.0002,0.5
2725,0.0002,0.5
2726,0.0002,0.5
2727,0.0002,0.0
2728,0.0002,1.2
2729,0.0002,0.0
2730,0.0002,1.0
2731,0.0002,1.0
2732,0.0002,1.2
2733,0.0002,0.5
2734,0.0002,0.5
2735,0.0002,0.25
2736,0.0002,2.25
2737,0.0002,0.2
2738,0.0002,0.0
2739,0.0002,1.0
2740,0.0002,0.0
2741,0.0002,0.6
2742,0.0002,0.5
2743,0.0002,0.0
2744,0.0002,1.333333
2745,0.0002,0.75
2746,0.0002,8.0
2747,0.0002,2.25
2748,0.0002,0.5
2749,0.0002,0.8
2750,0.0002,1.25
2751,0.0002,2.4
2752,0.0002,3.0
2753,0.0002,0.6
2754,0.0002,3.25
2755,0.0002,1.0
2756,0.0002,0.0
2757,0.0002,0.0
2758,0.0002,1.2
2759,0.0002,0.5
2760,0.0002,2.35
2761,0.0002,0.0
2762,0.0002,1.0
2763,0.0002,0.25
2764,0.0002,0.5
2765,0.0002,0.5
2766,0.0002,0.8
2767,0.0002,1.0
2768,0.0002,1.2
2769,0.0002,2.75
2770,0.0002,2.5
2771,0.0002,0.5
2772,0.0002,1.0
2773,0.0002,2.25
2774,0.0002,1.0
2775,0.0002,1.1
2776,0.0002,0.8
2777,0.0002,0.5
2778,0.0002,0.4
2779,0.0002,1.0
2780,0.0002,1.2
2781,0.0002,0.0
2782,0.0002,3.0
2783,0.0002,2.0
2784,0.0002,1.1
2785,0.0002,0.8
2786,0.0002,0.0
2787,0.0002,1.0
2788,0.0002,0.2
2789,0.0002,0.0
2790,0.0002,2.2
2791,0.0002,0.0
2792,0.0002,0.8
2793,0.0002,0.0
2794,0.0002,0.0
2795,0.0002,0.0
2796,0.0002,0.75
2797,0.0002,1.1
2798,0.0002,0.5
2799,0.0002,1.2
2800,0.0002,1.0
2801,0.0002,3.5
2802,0.0002,1.2
2803,0.0002,1.5
2804,0.0002,1.0
2805,0.0002,0.5
2806,0.0002,0.4
2807,0.0002,0.0
2808,0.0002,0.0
2809,0.0002,0.0
2810,0.0002,1.8
2811,0.0002,1.0
2812,0.0002,0.25
2813,0.0002,1.0
2814,0.0002,0.5
2815,0.0002,1.0
2816,0.0002,0.75
2817,0.0002,0.25
2818,0.0002,0.6
2819,0.0002,4.75
2820,0.0002,0.6
2821,0.0002,0.5
2822,0.0002,0.25
2823,0.0002,1.0
2824,0.0002,1.25
2825,0.0002,1.0
2826,0.0002,0.0
2827,0.0002,0.25
2828,0.0002,0.0
2829,0.0002,0.8
2830,0.0002,0.4
2831,0.0002,0.25
2832,0.0002,0.25
2833,0.0002,0.25
2834,0.0002,0.0
2835,0.0002,0.6
2836,0.0002,1.0
2837,0.0002,0.5
2838,0.0002,1.2
2839,0.0002,0.8
2840,0.0002,0.25
2841,0.0002,1.0
2842,0.0002,0.0
2843,0.0002,1.0
2844,0.0002,0.5
2845,0.0002,0.0
2846,0.0002,0.25
2847,0.0002,1.0
2848,0.0002,0.0
2849,0.0002,1.1
2850,0.0002,1.2
2851,0.0002,0.0
2852,0.0002,0.0
2853,0.0002,0.25
2854,0.0002,0.5
2855,0.0002,1.0
2856,0.0002,0.75
2857,0.0002,0.25
2858,0.0002,2.25
2859,0.0002,1.0
2860,0.0002,1.1
2861,0.0002,1.1
2862,0.0002,0.0
2863,0.0002,0.5
2864,0.0002,0.0
2865,0.0002,3.0
2866,0.0002,0.25
2867,0.0002,1.0
2868,0.0002,0.0
2869,0.0002,0.0
2870,0.0002,3.1
2871,0.0002,6.0
2872,0.0002,0.0
2873,0.0002,1.2
2874,0.0002,10.5
2875,0.0002,1.2
2876,0.0002,2.25
2877,0.0002,0.8
2878,0.0002,0.5
2879,0.0002,0.0
2880,0.0002,0.5
2881,0.0002,1.1
2882,0.0002,0.0
2883,0.0002,0.6
2884,0.0002,0.25
2885,0.0002,0.25
2886,0.0002,2.5
2887,0.0002,0.0
2888,0.0002,1.0
2889,0.0002,0.8
2890,0.0002,1.2
2891,0.0002,0.5
2892,0.0002,1.0
2893,0.0002,1.0
2894,0.0002,0.0
2895,0.0002,0.2
2896,0.0002,0.0
2897,0.0002,1.25
2898,0.0002,1.0
2899,0.0002,0.0
2900,0.0002,0.2
2901,0.0002,0.0
2902,0.0002,1.0
2903,0.0002,0.5
2904,0.0002,1.0
2905,0.0002,0.5
2906,0.0002,0.0
2907,0.0002,1.1
2908,0.0002,0.5
2909,0.0002,1.0
2910,0.0002,1.2
2911,0.0002,1.5
2912,0.0002,1.0
2913,0.0002,1.0
2914,0.0002,0.5
2915,0.0002,1.0
2916,0.0002,0.75
2917,0.0002,1.75
2918,0.0002,0.75
2919,0.0002,0.5
2920,0.0002,2.2
2921,0.0002,4.0
2922,0.0002,0.0
2923,0.0002,2.25
2924,0.0002,0.6
2925,0.0002,2.25
2926,0.0002,0.8
2927,0.0002,0.0
2928,0.0002,0.0
2929,0.0002,1.1
2930,0.0002,0.0
2931,0.0002,1.0
2932,0.0002,0.25
2933,0.0002,0.25
2934,0.0002,0.75
2935,0.0002,0.5
2936,0.0002,1.2
2937,0.0002,1.0
2938,0.0002,0.0
2939,0.0002,0.0
2940,0.0002,0.0
2941,0.0002,1.2
2942,0.0002,1.1
2943,0.0002,0.0
2944,0.0002,1.0
2945,0.0002,0.25
2946,0.0002,0.5
2947,0.0002,0.25
2948,0.0002,0.5
2949,0.0002,0.75
2950,0.0002,1.333333
2951,0.0002,0.0
2952,0.0002,0.5
2953,0.0002,0.25
2954,0.0002,1.0
2955,0.0002,2.2
2956,0.0002,0.0
2957,0.0002,0.2
2958,0.0002,0.0
2959,0.0002,1.2
2960,0.0002,1.0
2961,0.0002,0.0
2962,0.0002,1.2
2963,0.0002,1.0
2964,0.0002,1.2
2965,0.0002,1.0
2966,0.0002,0.0
2967,0.0002,1.333333
2968,0.0002,1.166667
2969,0.0002,2.0
2970,0.0002,1.0
2971,0.0002,1.0
2972,0.0002,1.0
2973,0.0002,0.5
2974,0.0002,3.5
2975,0.0002,0.6
2976,0.0002,1.75
2977,0.0002,0.0
2978,0.0002,0.2
2979,0.0002,0.0
2980,0.0002,0.0
2981,0.0002,0.0
2982,0.0002,1.0
2983,0.0002,0.0
2984,0.0002,0.75
2985,0.0002,0.0
2986,0.0002,1.1
2987,0.0002,1.0
2988,0.0002,3.2
2989,0.0002,0.2
2990,0.0002,1.2
2991,0.0002,0.8
2992,0.0002,0.75
2993,0.0002,0.0
2994,0.0002,1.2
2995,0.0002,0.0
2996,0.0002,3.2
2997,0.0002,1.0
2998,0.0002,0.25
2999,0.0002,0.2
3000,0.0002,1.0
3001,0.0002,0.5
3002,0.0002,1.25
3003,0.0002,1.25
3004,0.0002,0.0
3005,0.0002,0.0
3006,0.0002,0.5
3007,0.0002,0.0
3008,0.0002,0.0
3009,0.0002,0.2
3010,0.0002,2.25
3011,0.0002,1.25
3012,0.0002,0.0
3013,0.0002,2.25
3014,0.0002,3.6
3015,0.0002,0.0
3016,0.0002,2.8
3017,0.0002,0.5
3018,0.0002,1.0
3019,0.0002,0.5
3020,0.0002,0.5
3021,0.0002,1.2
3022,0.0002,1.25
3023,0.0002,1.5
3024,0.0002,0.0
3025,0.0002,0.0
3026,0.0002,0.0
3027,0.0002,0.0
3028,0.0002,0.0
3029,0.0002,0.5
3030,0.0002,0.0
3031,0.0002,2.0
3032,0.0002,0.0
3033,0.0002,2.75
3034,0.0002,0.0
3035,0.0002,0.25
3036,0.0002,1.2
3037,0.0002,0.75
3038,0.0002,0.0
3039,0.0002,0.0
3040,0.0002,8.5
3041,0.0002,3.75
3042,0.0002,1.75
3043,0.0002,0.8
3044,0.0002,2.25
3045,0.0002,0.0
3046,0.0002,1.0
3047,0.0002,0.0
3048,0.0002,2.75
3049,0.0002,0.5
3050,0.0002,0.5
3051,0.0002,1.0
3052,0.0002,0.75
3053,0.0002,0.0
3054,0.0002,0.0
3055,0.0002,0.0
3056,0.0002,1.0
3057,0.0002,1.75
3058,0.0002,0.0
3059,0.0002,0.75
3060,0.0002,0.25
3061,0.0002,1.2
3062,0.0002,1.0
3063,0.0002,3.5
3064,0.0002,1.5
3065,0.0002,0.0
3066,0.0002,0.5
3067,0.0002,0.75
3068,0.0002,0.6
3069,0.0002,0.5
3070,0.0002,3.0
3071,0.0002,0.25
3072,0.0002,1.25
3073,0.0002,1.0
3074,0.0002,0.2
3075,0.0002,0.0
3076,0.0002,1.0
3077,0.0002,0.5
3078,0.0002,0.666667
3079,0.0002,0.0
3080,0.0002,0.0
3081,0.0002,1.75
3082,0.0002,0.0
3083,0.0002,0.5
3084,0.0002,0.25
3085,0.0002,0.5
3086,0.0002,0.0
3087,0.0002,1.75
3088,0.0002,3.2
3089,0.0002,1.0
3090,0.0002,1.0
3091,0.0002,0.8
3092,0.0002,0.0
3093,0.0002,0.0
3094,0.0002,0.0
3095,0.0002,0.0
3096,0.0002,0.5
3097,0.0002,0.0
3098,0.0002,0.0
3099,0.0002,1.0
3100,0.0002,1.28
3101,0.0002,0.0
3102,0.0002,0.0
3103,0.0002,0.0
3104,0.0002,1.0
3105,0.0002,0.8
3106,0.0002,1.25
3107,0.0002,3.0
3108,0.0002,1.0
3109,0.0002,0.25
3110,0.0002,3.25
3111,0.0002,1.0
3112,0.0002,0.0
3113,0.0002,0.5
3114,0.0002,1.0
3115,0.0002,0.0
3116,0.0002,1.0
3117,0.0002,0.5
3118,0.0002,1.4
3119,0.0002,1.2
3120,0.0002,1.85
3121,0.0002,0.25
3122,0.0002,0.5
3123,0.0002,0.5
3124,0.0002,0.5
3125,0.0002,0.75
3126,0.0002,0.0
3127,0.0002,0.6
3128,0.0002,3.1
3129,0.0002,2.2
3130,0.0002,3.0
3131,0.0002,0.48
3132,0.0002,1.0
3133,0.0002,0.5
3134,0.0002,3.0
3135,0.0002,0.0
3136,0.0002,0.6
3137,0.0002,1.0
3138,0.0002,1.1
3139,0.0002,0.6
3140,0.0002,3.5
3141,0.0002,1.2
3142,0.0002,0.5
3143,0.0002,1.1
3144,0.0002,1.0
3145,0.0002,0.5
3146,0.0002,0.4
3147,0.0002,0.25
3148,0.0002,0.5
3149,0.0002,1.0
3150,0.0002,1.25
3151,0.0002,0.0
3152,0.0002,1.2
3153,0.0002,0.48
3154,0.0002,0.25
3155,0.0002,3.5
3156,0.0002,1.75
3157,0.0002,1.0
3158,0.0002,0.5
3159,0.0002,1.0
3160,0.0002,3.1
3161,0.0002,0.6
3162,0.0002,0.0
3163,0.0002,1.28
3164,0.0002,0.0
3165,0.0002,1.0
3166,0.0002,0.5
3167,0.0002,0.0
3168,0.0002,0.0
3169,0.0002,0.6
3170,0.0002,0.85
3171,0.0002,1.2
3172,0.0002,1.0
3173,0.0002,0.75
3174,0.0002,0.5
3175,0.0002,1.0
3176,0.0002,0.5
3177,0.0002,0.6
3178,0.0002,3.0
3179,0.0002,0.0
3180,0.0002,1.0
3181,0.0002,1.0
3182,0.0002,0.4
3183,0.0002,0.0
3184,0.0002,0.25
3185,0.0002,1.2
3186,0.0002,0.4
3187,0.0002,3.1
3188,0.0002,0.48
3189,0.0002,1.2
3190,0.0002,0.5
3191,0.0002,1.0
3192,0.0002,2.166667
3193,0.0002,0.5
3194,0.0002,0.0
3195,0.0002,0.0
3196,0.0002,0.0
3197,0.0002,0.25
3198,0.0002,1.0
3199,0.0002,2.1
3200,0.0002,1.0
3201,0.0002,1.0
3202,0.0002,0.2
3203,0.0002,0.5
3204,0.0002,0.0
3205,0.0002,0.0
3206,0.0002,1.0
3207,0.0002,0.75
3208,0.0002,0.0
3209,0.0002,0.5
3210,0.0002,0.0
3211,0.0002,1.2
3212,0.0002,10.0
3213,0.0002,2.0
3214,0.0002,0.0
3215,0.0002,4.75
3216,0.0002,1.0
3217,0.0002,0.0
3218,0.0002,0.0
3219,0.0002,0.0
3220,0.0002,1.0
3221,0.0002,2.25
3222,0.0002,0.166667
3223,0.0002,0.5
3224,0.0002,1.2
3225,0.0002,0.75
3226,0.0002,2.25
3227,0.0002,2.25
3228,0.0002,1.0
3229,0.0002,0.0
3230,0.0002,1.85
3231,0.0002,0.0
3232,0.0002,0.5
3233,0.0002,1.75
3234,0.0002,0.75
3235,0.0002,3.5
3236,0.0002,0.25
3237,0.0002,2.25
3238,0.0002,0.5
3239,0.0002,0.0
3240,0.0002,0.5
3241,0.0002,2.25
3242,0.0002,1.0
3243,0.0002,0.6
3244,0.0002,0.4
3245,0.0002,1.0
3246,0.0002,2.5
3247,0.0002,10.0
3248,0.0002,0.0
3249,0.0002,0.0
3250,0.0002,0.8
3251,0.0002,0.0
3252,0.0002,0.0
3253,0.0002,0.0
3254,0.0002,0.25
3255,0.0002,0.75
3256,0.0002,0.0
3257,0.0002,2.5
3258,0.0002,0.0
3259,0.0002,1.0
3260,0.0002,1.75
3261,0.0002,1.0
3262,0.0002,0.0
3263,0.0002,0.5
3264,0.0002,0.0
3265,0.0002,0.6
3266,0.0002,0.4
3267,0.0002,1.333333
3268,0.0002,0.0
3269,0.0002,2.25
3270,0.0002,1.0
3271,0.0002,0.5
3272,0.0002,0.0
3273,0.0002,1.1
3274,0.0002,1.0
3275,0.0002,1.0
3276,0.0002,1.25
3277,0.0002,0.0
3278,0.0002,1.75
3279,0.0002,3.0
3280,0.0002,1.2
3281,0.0002,1.0
3282,0.0002,0.0
3283,0.0002,0.0
3284,0.0002,0.25
3285,0.0002,0.5
3286,0.0002,1.2
3287,0.0002,0.0
3288,0.0002,0.0
3289,0.0002,1.0
3290,0.0002,0.25
3291,0.0002,0.25
3292,0.0002,0.0
3293,0.0002,1.0
3294,0.0002,2.25
3295,0.0002,0.0
3296,0.0002,0.5
3297,0.0002,1.25
3298,0.0002,2.1
3299,0.0002,0.0
3300,0.0002,0.0
3301,0.0002,1.2
3302,0.0002,0.0
3303,0.0002,1.0
3304,0.0002,2.25
3305,0.0002,1.0
3306,0.0002,0.5
3307,0.0002,0.0
3308,0.0002,1.0
3309,0.0002,1.0
3310,0.0002,0.0
3311,0.0002,0.0
3312,0.0002,0.5
3313,0.0002,1.1
3314,0.0002,0.0
3315,0.0002,0.0
3316,0.0002,0.0
3317,0.0002,1.25
3318,0.0002,1.0
3319,0.0002,1.2
3320,0.0002,0.0
3321,0.0002,2.75
3322,0.0002,0.0
3323,0.0002,0.85
3324,0.0002,1.1
3325,0.0002,2.25
3326,0.0002,3.0
3327,0.0002,0.25
3328,0.0002,0.0
3329,0.0002,0.5
3330,0.0002,0.0
3331,0.0002,0.5
3332,0.0002,1.1
3333,0.0002,0.4
3334,0.0002,1.2
3335,0.0002,1.0
3336,0.0002,0.2
3337,0.0002,0.6
3338,0.0002,0.0
3339,0.0002,0.25
3340,0.0002,0.0
3341,0.0002,0.0
3342,0.0002,0.0
3343,0.0002,0.5
3344,0.0002,1.85
3345,0.0002,0.0
3346,0.0002,0.0
3347,0.0002,2.5
3348,0.0002,0.6
3349,0.0002,1.0
3350,0.0002,0.0
3351,0.0002,1.0
3352,0.0002,0.0
3353,0.0002,1.0
3354,0.0002,2.25
3355,0.0002,0.25
3356,0.0002,1.0
3357,0.0002,0.0
3358,0.0002,0.25
3359,0.0002,0.75
3360,0.0002,0.2
3361,0.0002,0.8
3362,0.0002,0.5
3363,0.0002,0.0
3364,0.0002,0.5
3365,0.0002,0.25
3366,0.0002,3.0
3367,0.0002,1.0
3368,0.0002,1.1
3369,0.0002,1.0
3370,0.0002,0.0
3371,0.0002,0.5
3372,0.0002,1.1
3373,0.0002,0.75
3374,0.0002,0.5
3375,0.0002,0.0
3376,0.0002,10.5
3377,0.0002,0.0
3378,0.0002,0.0
3379,0.0002,0.8
3380,0.0002,1.0
3381,0.0002,2.0
3382,0.0002,0.6
3383,0.0002,1.2
3384,0.0002,1.25
3385,0.0002,1.75
3386,0.0002,0.5
3387,0.0002,1.0
3388,0.0002,2.5
3389,0.0002,0.25
3390,0.0002,0.0
3391,0.0002,0.0
3392,0.0002,0.6
3393,0.0002,0.5
3394,0.0002,1.0
3395,0.0002,0.25
3396,0.0002,1.1
3397,0.0002,1.0
3398,0.0002,0.25
3399,0.0002,0.0
3400,0.0002,0.5
3401,0.0002,0.0
3402,0.0002,3.1
3403,0.0002,1.75
3404,0.0002,0.6
3405,0.0002,0.5
3406,0.0002,1.2
3407,0.0002,1.75
3408,0.0002,3.0
3409,0.0002,0.8
3410,0.0002,3.2
3411,0.0002,0.0
3412,0.0002,1.0
3413,0.0002,0.8
3414,0.0002,1.2
3415,0.0002,0.5
3416,0.0002,0.25
3417,0.0002,1.0
3418,0.0002,0.5
3419,0.0002,0.8
3420,0.0002,0.25
3421,0.0002,0.0
3422,0.0002,0.0
3423,0.0002,1.2
3424,0.0002,2.2
3425,0.0002,1.2
3426,0.0002,1.75
3427,0.0002,0.0
3428,0.0002,1.0
3429,0.0002,0.5
3430,0.0002,0.5
3431,0.0002,3.1
3432,0.0002,0.5
3433,0.0002,2.25
3434,0.0002,0.25
3435,0.0002,0.6
3436,0.0002,0.6
3437,0.0002,1.0
3438,0.0002,0.0
3439,0.0002,1.2
3440,0.0002,1.25
3441,0.0002,1.0
3442,0.0002,0.6
3443,0.0002,0.5
3444,0.0002,0.0
3445,0.0002,2.35
3446,0.0002,1.1
3447,0.0002,1.25
3448,0.0002,0.5
3449,0.0002,2.25
3450,0.0002,0.85
3451,0.0002,0.6
3452,0.0002,0.25
3453,0.0002,1.1
3454,0.0002,2.0
3455,0.0002,1.75
3456,0.0002,0.5
3457,0.0002,0.6
3458,0.0002,0.4
3459,0.0002,0.0
3460,0.0002,1.75
3461,0.0002,0.5
3462,0.0002,1.0
3463,0.0002,0.5
3464,0.0002,2.0
3465,0.0002,1.0
3466,0.0002,0.5
3467,0.0002,0.0
3468,0.0002,1.0
3469,0.0002,1.0
3470,0.0002,2.25
3471,0.0002,0.0
3472,0.0002,1.0
3473,0.0002,0.6
3474,0.0002,0.25
3475,0.0002,0.0
3476,0.0002,1.0
3477,0.0002,0.0
3478,0.0002,0.5
3479,0.0002,0.5
3480,0.0002,0.0
3481,0.0002,2.35
3482,0.0002,0.5
3483,0.0002,0.8
3484,0.0002,1.0
3485,0.0002,1.0
3486,0.0002,0.0
3487,0.0002,1.0
3488,0.0002,0.0
3489,0.0002,0.5
3490,0.0002,0.25
3491,0.0002,0.5
3492,0.0002,0.0
3493,0.0002,2.5
3494,0.0002,0.5
3495,0.0002,0.5
3496,0.0002,1.2
3497,0.0002,1.4
3498,0.0002,0.0
3499,0.0002,0.0
3500,0.0002,0.0
3501,0.0002,0.0
3502,0.0002,0.5
3503,0.0002,0.0
3504,0.0002,0.0
3505,0.0002,2.5
3506,0.0002,0.6
3507,0.0002,7.75
3508,0.0002,0.25
3509,0.0002,1.333333
3510,0.0002,0.4
3511,0.0002,0.25
3512,0.0002,0.6
3513,0.0002,0.0
3514,0.0002,1.85
3515,0.0002,1.1
3516,0.0002,1.75
3517,0.0002,0.0
3518,0.0002,0.4
3519,0.0002,1.2
3520,0.0002,3.0
3521,0.0002,0.0
3522,0.0002,0.5
3523,0.0002,1.0
3524,0.0002,3.0
3525,0.0002,0.0
3526,0.0002,0.5
3527,0.0002,0.5
3528,0.0002,2.5
3529,0.0002,0.0
3530,0.0002,1.0
3531,0.0002,0.0
3532,0.0002,0.0
3533,0.0002,2.25
3534,0.0002,2.25
3535,0.0002,1.0
3536,0.0002,1.1
3537,0.0002,1.0
3538,0.0002,0.5
3539,0.0002,1.0
3540,0.0002,0.25
3541,0.0002,0.0
3542,0.0002,0.75
3543,0.0002,1.0
3544,0.0002,1.0
3545,0.0002,1.2
3546,0.0002,1.0
3547,0.0002,0.0
3548,0.0002,0.25
3549,0.0002,1.28
3550,0.0002,1.0
3551,0.0002,0.0
3552,0.0002,1.0
3553,0.0002,0.5
3554,0.0002,0.5
3555,0.0002,0.0
3556,0.0002,1.0
3557,0.0002,0.25
3558,0.0002,0.5
3559,0.0002,1.0
3560,0.0002,0.25
3561,0.0002,0.5
3562,0.0002,0.75
3563,0.0002,1.0
3564,0.0002,0.8
3565,0.0002,1.75
3566,0.0002,1.0
3567,0.0002,0.2
3568,0.0002,1.4
3569,0.0002,0.4
3570,0.0002,1.2
3571,0.0002,2.25
3572,0.0002,0.0
